********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           scotland-laz-1_5938284
Extent:           314502.31545771257, 661203.9566513222 - 341734.4523804313, 679458.8462419659
Date Ordered:     31 March 2025 at 16:05:01
Product:          Lidar Composite Point Cloud Scotland (Phase 1)
Version:          Composite
Format:           LAZ
Theme:            N/A
Area:             176 tiles
Tiles:
 
Tile Name:        nt1461
Extent:           314000.0, 661000.0 - 315000.0, 662000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1462
Extent:           314000.0, 662000.0 - 315000.0, 663000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1463
Extent:           314000.0, 663000.0 - 315000.0, 664000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1464
Extent:           314000.0, 664000.0 - 315000.0, 665000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1465
Extent:           314000.0, 665000.0 - 315000.0, 666000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1466
Extent:           314000.0, 666000.0 - 315000.0, 667000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1467
Extent:           314000.0, 667000.0 - 315000.0, 668000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1468
Extent:           314000.0, 668000.0 - 315000.0, 669000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1469
Extent:           314000.0, 669000.0 - 315000.0, 670000.0
Last Amended:     10 December 2011
  
Tile Name:        nt1470
Extent:           314000.0, 670000.0 - 315000.0, 671000.0
Last Amended:     15 September 2011
  
Tile Name:        nt1471
Extent:           314000.0, 671000.0 - 315000.0, 672000.0
Last Amended:     15 September 2011
  
Tile Name:        nt1561
Extent:           315000.0, 661000.0 - 316000.0, 662000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1562
Extent:           315000.0, 662000.0 - 316000.0, 663000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1563
Extent:           315000.0, 663000.0 - 316000.0, 664000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1564
Extent:           315000.0, 664000.0 - 316000.0, 665000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1565
Extent:           315000.0, 665000.0 - 316000.0, 666000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1566
Extent:           315000.0, 666000.0 - 316000.0, 667000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1567
Extent:           315000.0, 667000.0 - 316000.0, 668000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1568
Extent:           315000.0, 668000.0 - 316000.0, 669000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1569
Extent:           315000.0, 669000.0 - 316000.0, 670000.0
Last Amended:     10 December 2011
  
Tile Name:        nt1570
Extent:           315000.0, 670000.0 - 316000.0, 671000.0
Last Amended:     15 September 2011
  
Tile Name:        nt1571
Extent:           315000.0, 671000.0 - 316000.0, 672000.0
Last Amended:     15 September 2011
  
Tile Name:        nt1662
Extent:           316000.0, 662000.0 - 317000.0, 663000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1663
Extent:           316000.0, 663000.0 - 317000.0, 664000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1664
Extent:           316000.0, 664000.0 - 317000.0, 665000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1665
Extent:           316000.0, 665000.0 - 317000.0, 666000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1666
Extent:           316000.0, 666000.0 - 317000.0, 667000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1667
Extent:           316000.0, 667000.0 - 317000.0, 668000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1668
Extent:           316000.0, 668000.0 - 317000.0, 669000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1669
Extent:           316000.0, 669000.0 - 317000.0, 670000.0
Last Amended:     10 December 2011
  
Tile Name:        nt1670
Extent:           316000.0, 670000.0 - 317000.0, 671000.0
Last Amended:     15 September 2011
  
Tile Name:        nt1671
Extent:           316000.0, 671000.0 - 317000.0, 672000.0
Last Amended:     15 September 2011
  
Tile Name:        nt1762
Extent:           317000.0, 662000.0 - 318000.0, 663000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1763
Extent:           317000.0, 663000.0 - 318000.0, 664000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1764
Extent:           317000.0, 664000.0 - 318000.0, 665000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1765
Extent:           317000.0, 665000.0 - 318000.0, 666000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1766
Extent:           317000.0, 666000.0 - 318000.0, 667000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1767
Extent:           317000.0, 667000.0 - 318000.0, 668000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1768
Extent:           317000.0, 668000.0 - 318000.0, 669000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1769
Extent:           317000.0, 669000.0 - 318000.0, 670000.0
Last Amended:     10 December 2011
  
Tile Name:        nt1770
Extent:           317000.0, 670000.0 - 318000.0, 671000.0
Last Amended:     15 September 2011
  
Tile Name:        nt1771
Extent:           317000.0, 671000.0 - 318000.0, 672000.0
Last Amended:     15 September 2011
  
Tile Name:        nt1861
Extent:           318000.0, 661000.0 - 319000.0, 662000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1862
Extent:           318000.0, 662000.0 - 319000.0, 663000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1863
Extent:           318000.0, 663000.0 - 319000.0, 664000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1864
Extent:           318000.0, 664000.0 - 319000.0, 665000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1865
Extent:           318000.0, 665000.0 - 319000.0, 666000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1866
Extent:           318000.0, 666000.0 - 319000.0, 667000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1867
Extent:           318000.0, 667000.0 - 319000.0, 668000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1868
Extent:           318000.0, 668000.0 - 319000.0, 669000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1869
Extent:           318000.0, 669000.0 - 319000.0, 670000.0
Last Amended:     10 December 2011
  
Tile Name:        nt1870
Extent:           318000.0, 670000.0 - 319000.0, 671000.0
Last Amended:     15 September 2011
  
Tile Name:        nt1961
Extent:           319000.0, 661000.0 - 320000.0, 662000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1962
Extent:           319000.0, 662000.0 - 320000.0, 663000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1963
Extent:           319000.0, 663000.0 - 320000.0, 664000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1964
Extent:           319000.0, 664000.0 - 320000.0, 665000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1965
Extent:           319000.0, 665000.0 - 320000.0, 666000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1966
Extent:           319000.0, 666000.0 - 320000.0, 667000.0
Last Amended:     17 February 2012
  
Tile Name:        nt1967
Extent:           319000.0, 667000.0 - 320000.0, 668000.0
